FileName,Functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/accumulate_n_benchmark.py,"_AccumulateNTemplate(self,,","_AccumulateNInitializedWithFirst(self,,","_AccumulateNInitializedWithMerge(self,,","_AccumulateNInitializedWithShape(self,,","_GenerateUnorderedInputs(self,,","_GenerateReplicatedInputs(self,,","_GenerateOrderedInputs(self,,","_GenerateReversedInputs(self,,","_SetupAndRunBenchmark(self,,","_RunBenchmark(self,,",benchmarkAccumulateN(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/resource_variable_ops.py,"_register_variable_read(read,,","__init__(self,,","dtype(self):,","device(self):,","name(self):,","get_shape(self):,","create(self):,","handle(self):,","value(self):,","_as_graph_element(self):,","initializer(self):,","op(self):,","eval(self,,","_set_save_slice_info(self,,","_get_save_slice_info(self):,","read_value(self,,","sparse_read(self,,","_OverloadAllOperators():,","_AsTensor(self):,","_OverloadOperator(operator):,","_run_op(a,,","assign_sub(self,,","assign_add(self,,","assign(self,,","_dense_var_to_tensor(var,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/rnn.py,"_infer_state_dtype(explicit_dtype,,","_on_device(fn,,","_rnn_step(,","_copy_one_through(output,,","_copy_some_through(flat_new_output,,","_maybe_copy_some_through():,","_reverse_seq(input_seq,,","bidirectional_dynamic_rnn(cell_fw,,","dynamic_rnn(cell,,","_assert_has_shape(x,,","_dynamic_rnn_loop(cell,,","_create_zero_arrays(size):,","_create_ta(name,,","_time_step(time,,","raw_rnn(cell,,","loop_fn(time,,","condition(unused_time,,","body(time,,","_copy_some_through(current,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/rnn_cell_impl.py,"_state_size_with_prefix(state_size,,","__call__(self,,","state_size(self):,","output_size(self):,","zero_state(self,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/script_ops.py,"__init__(self):,","insert(self,,","remove(self,,","_convert(value):,","__call__(self,,","size(self):,","_next_unique_token(self):,","__init__(self,,","__del__(self):,","py_func(func,,",my_func(x):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/sdca_ops.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/session_ops.py,"__init__(self,,","__del__(self):,","__str__(self):,","handle(self):,","eval(self):,","delete(self):,","get_raw_handle(self):,","_get_device_name(handle):,","_get_reader_key(handle):,","_get_deleter_key(handle):,","_get_mover_key(feeder,,","get_session_handle(data,,","get_session_tensor(handle,,","delete_session_tensor(handle,,","_register_handle_feeder(graph,,","_get_handle_feeder(graph,,","_get_handle_reader(graph,,","_get_handle_mover(graph,,","_get_handle_deleter(graph,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/sets.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/sets_impl.py,"set_size(a,,","_convert_to_tensors_or_sparse_tensors(a,,","_set_operation(a,,","set_intersection(a,,","set_difference(a,,","set_union(a,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/sparse_grad.py,"_SparseReorderGrad(op,,","_SparseAddGrad(op,,","_SparseTensorDenseAddGrad(op,,","_SparseReduceSumGrad(op,,","_SparseTensorDenseMatMulGrad(op,,","_SparseDenseCwiseAddGrad(unused_op,,","_SparseDenseCwiseMulOrDivGrad(op,,","_SparseDenseCwiseMulGrad(op,,","_SparseDenseCwiseDivGrad(op,,","_SparseSoftmaxGrad(op,,","_SparseSparseMaximumGrad(unused_op,,","_SparseSparseMinimumGrad(unused_op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/sparse_ops.py,"_convert_to_sparse_tensor(sp_input):,","_convert_to_sparse_tensors(sp_inputs):,","sparse_concat(axis,,","sparse_add(a,,","sparse_dense_cwise_add(sp_t,,","sparse_reorder(sp_input,,","sparse_reshape(sp_input,,","__repr__(self):,","sparse_split(keyword_required=KeywordRequired(),,","sparse_to_dense(sparse_indices,,","sparse_reduce_sum(sp_input,,","sparse_reduce_sum_sparse(sp_input,,","sparse_tensor_to_dense(sp_input,,","sparse_to_indicator(sp_input,,","sparse_merge(sp_ids,,","sparse_retain(sp_input,,","sparse_reset_shape(sp_input,,","sparse_fill_empty_rows(sp_input,,","serialize_sparse(sp_input,,","serialize_many_sparse(sp_input,,","deserialize_many_sparse(serialized_sparse,,","sparse_tensor_dense_matmul(sp_a,,","sparse_softmax(sp_input,,","sparse_maximum(sp_a,,","sparse_minimum(sp_a,,","sparse_transpose(sp_input,,","_add_sparse_to_tensors_map(sp_input,,","_add_many_sparse_to_tensors_map(sp_input,,",_take_many_sparse_from_tensors_map(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/special_math_ops.py,"lbeta(x,,","nonempty_lbeta():,","empty_lbeta():,","einsum(equation,,","_einsum_reduction(t0,,","sort_key(input_index,,","_transpose_if_necessary(tensor,,","_reshape_if_necessary(tensor,,","_total_size(shape_values):,","_exponential_space_einsum(equation,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/special_math_ops_test.py,"test_one_dimensional_arg(self):,","test_one_dimensional_arg_dynamic_alloc(self):,","test_two_dimensional_arg(self):,","test_two_dimensional_arg_dynamic_alloc(self):,","test_two_dimensional_proper_shape(self):,","test_complicated_shape(self):,","test_length_1_last_dimension_results_in_one(self):,","test_empty_rank2_or_greater_input_gives_empty_output(self):,","test_empty_rank2_or_greater_input_gives_empty_output_dynamic_alloc(self):,","test_empty_rank1_input_raises_value_error(self):,","test_empty_rank1_dynamic_alloc_input_raises_op_error(self):,","test_simple(self):,","test_long(self):,","test_invalid(self):,","test_dim_mismatch(self):,","run_test(self,,",test_input_is_placeholder(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/split_benchmark.py,"build_graph(device,,","_run_graph(self,,",benchmark_split(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/standard_ops.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/state_grad.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/state_ops.py,"variable_op(shape,,","variable_op_v2(shape,,","init_variable(v,,","is_variable_initialized(ref,,","assign_sub(ref,,","assign_add(ref,,","assign(ref,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/string_ops.py,"string_split(source,,","_reduce_join_reduction_dims(x,,","reduce_join(inputs,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/summary_ops.py,"_Collect(val,,",tensor_summary(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/template.py,"make_template(name_,,","my_op(x,,","my_op(x,,","_skip_common_stack_elements(stacktrace,,","__init__(self,,","_call_func(self,,","__call__(self,,","variable_scope(self):,",var_scope(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/tensor_array_grad.py,"_GetGradSource(op_or_tensor):,","_TensorArrayReadGrad(op,,","_TensorArrayWriteGrad(op,,","_TensorArrayGatherGrad(op,,","_TensorArrayScatterGrad(op,,","_TensorArrayConcatGrad(op,,","_TensorArraySplitGrad(op,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/tensor_array_ops.py,"_maybe_set_device(handle_op,,","__init__(self,,","flow(self):,","dtype(self):,","handle(self):,","_merge_element_shape(self,,","identity(self):,","grad(self,,","read(self,,","write(self,,","stack(self,,","gather(self,,","concat(self,,","unstack(self,,","scatter(self,,","split(self,,","size(self,,","close(self,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/variables.py,"__init__(self,,","__str__(self):,","_init_from_args(self,,","_init_from_proto(self,,","_as_graph_element(self):,","_AsTensor(self):,","__iter__(self):,","value(self):,","read_value(self):,","_ref(self):,","set_shape(self,,","eval(self,,","initialized_value(self):,","initial_value(self):,","assign(self,,","assign_add(self,,","assign_sub(self,,","scatter_sub(self,,","count_up_to(self,,","load(self,,","_TensorConversionFunction(v,,","_OverloadAllOperators():,","_OverloadOperator(operator):,","_run_op(a,,","name(self):,","initializer(self):,","device(self):,","dtype(self):,","op(self):,","graph(self):,","get_shape(self):,","to_proto(self,,","from_proto(variable_def,,","__init__(self,,","spec(self):,","to_proto(self,,","_set_save_slice_info(self,,","_get_save_slice_info(self):,","__init__(self,,","__iter__(self):,","__next__(self):,","next(self):,","__init__(self,,","__iter__(self):,","__len__(self):,","_partition_axes(self):,","_concat(self):,","as_tensor(self):,","_TensorConversionFunction(v,,","name(self):,","dtype(self):,","get_shape(self):,","_get_variable_list(self):,","_get_partitions(self):,","assign(self,,","global_variables():,","all_variables():,","_all_saveable_objects():,","local_variables():,","model_variables():,","trainable_variables():,","moving_average_variables():,","variables_initializer(var_list,,","initialize_variables(var_list,,","global_variables_initializer():,","initialize_all_variables():,","local_variables_initializer():,","initialize_local_variables():,","is_variable_initialized(variable):,","assert_variables_initialized(var_list=None):,","report_uninitialized_variables(var_list=None,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/variable_scope.py,"__init__(self,,","full_shape(self):,","var_offset(self):,","single_offset(self,,","single_slice_dim(self,,","__init__(self):,","open_variable_scope(self,,","close_variable_subscopes(self,,","variable_scope_count(self,,","get_variable(self,,","custom_getter(getter,,","_true_getter(name,,","_get_partitioned_variable(,","_get_single_variable(self,,","_get_default_initializer(self,,","no_regularizer(_):,","__init__(self,,","name(self):,","original_name_scope(self):,","reuse(self):,","initializer(self):,","dtype(self):,","use_resource(self):,","regularizer(self):,","caching_device(self):,","partitioner(self):,","custom_getter(self):,","reuse_variables(self):,","set_initializer(self,,","set_dtype(self,,","set_use_resource(self,,","set_regularizer(self,,","set_caching_device(self,,","set_partitioner(self,,","set_custom_getter(self,,","get_variable(self,,","_get_partitioned_variable(self,,","get_variable_scope():,","_get_default_variable_store():,","get_variable(name,,","custom_getter(getter,,","get_local_variable(*args,,","_get_partitioned_variable(name,,","_pure_variable_scope(name_or_scope,,","_get_unique_variable_scope(prefix):,","variable_scope(name_or_scope,,","variable_op_scope(values,,","_compute_slice_dim_and_shape(full_shape,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/weights_broadcast_ops.py,"_has_valid_dims(weights_shape,,","_has_valid_nonscalar_shape(,","assert_broadcastable(weights,,","broadcast_weights(weights,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/__init__.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/cloud/bigquery_reader_ops.py,"__init__(self,,","partitions(self,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/cloud/bigquery_reader_ops_test.py,"_ConvertRowToExampleProto(row):,","__init__(self,,","run(self):,","shutdown(self):,","do_GET(self):,","_SetUpQueue(reader):,","setUp(self):,","tearDown(self):,","_ReadAndCheckRowsUsingFeatures(self,,","testReadingSingleRowUsingFeatures(self):,","testReadingMultipleRowsUsingFeatures(self):,",testReadingMultipleRowsUsingColumns(self):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/cloud/cloud.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/cloud/__init__.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/losses/BUILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/losses/losses.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/losses/losses_impl.py,"_scale_losses(losses,,","_safe_div(numerator,,","_safe_mean(losses,,","_num_present(losses,,","compute_weighted_loss(,","absolute_difference(,","cosine_distance(,","hinge_loss(labels,,","log_loss(labels,,","mean_pairwise_squared_error(labels,,","mean_squared_error(labels,,","sigmoid_cross_entropy(,","softmax_cross_entropy(,","_remove_squeezable_dimensions(,","sparse_softmax_cross_entropy(labels,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/losses/util.py,"add_loss(loss,,","get_losses(scope=None,,","get_regularization_losses(scope=None):,","get_total_loss(add_regularization_losses=True,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:/DR/tensorflow/python/ops/losses/__init__.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
